===== NEW SESSION 2026-06-02 12:57:06 =====
[12:57:06.999] READY
[14:49:31.708] ERR: BUF_FULL
[14:49:31.728] ERR: BUF_FULL
[14:49:31.758] ERR: BUF_FULL
[14:49:31.789] ERR: BUF_FULL
[14:49:31.833] ERR: BUF_FULL
[14:49:31.857] ERR: BUF_FULL
[14:49:31.888] ERR: BUF_FULL
[14:49:31.926] ERR: BUF_FULL
[14:49:31.957] ERR: BUF_FULL
[14:49:32.003] ERR: BUF_FULL
[14:49:32.033] ERR: BUF_FULL
[14:49:32.064] ERR: BUF_FULL
[14:49:32.082] ERR: BUF_FULL
[14:49:32.121] ERR: BUF_FULL
[14:49:32.155] ERR: BUF_FULL
[14:49:32.188] ERR: BUF_FULL
[14:49:32.215] ERR: BUF_FULL
[14:49:32.261] ERR: BUF_FULL
[14:49:32.290] ERR: BUF_FULL
[14:49:32.315] ERR: BUF_FULL
[14:49:32.353] ERR: BUF_FULL
[14:49:32.371] ERR: BUF_FULL
[14:49:32.414] ERR: BUF_FULL
[14:49:32.434] ERR: BUF_FULL
[14:49:32.464] ERR: BUF_FULL
[14:49:32.501] ERR: BUF_FULL
[14:49:32.533] ERR: BUF_FULL
[14:49:32.563] ERR: BUF_FULL
[14:49:32.592] ERR: BUF_FULL
[14:49:32.629] ERR: BUF_FULL
[14:49:32.661] ERR: BUF_FULL
[14:49:32.688] ERR: BUF_FULL
[14:49:32.707] ERR: BUF_FULL
[14:49:32.737] ERR: BUF_FULL
[14:49:32.768] ERR: BUF_FULL
[14:49:32.799] ERR: BUF_FULL
[14:49:32.830] ERR: BUF_FULL
[14:49:32.861] ERR: BUF_FULL
[14:49:32.895] ERR: BUF_FULL
[14:49:32.924] ERR: BUF_FULL
[14:49:32.954] ERR: BUF_FULL
[14:49:32.984] ERR: BUF_FULL
[14:49:33.008] ERR: BUF_FULL
[14:49:33.048] ERR: BUF_FULL
[14:49:33.066] ERR: BUF_FULL
[14:49:33.111] ERR: BUF_FULL
[14:49:33.129] ERR: BUF_FULL
[14:49:33.162] ERR: BUF_FULL
[14:49:33.191] ERR: BUF_FULL
[14:49:33.227] ERR: BUF_FULL
[14:49:33.256] ERR: BUF_FULL
[14:49:33.275] ERR: BUF_FULL
[14:49:33.309] ERR: BUF_FULL
[14:49:33.349] ERR: BUF_FULL
[14:49:33.370] ERR: BUF_FULL
[14:49:33.398] ERR: BUF_FULL
[14:49:33.432] ERR: BUF_FULL
[14:49:33.470] ERR: BUF_FULL
[14:49:33.506] ERR: BUF_FULL
[14:49:33.523] ERR: BUF_FULL
[14:49:33.562] ERR: BUF_FULL
[14:49:33.582] ERR: BUF_FULL
[14:49:33.605] ERR: BUF_FULL
[14:49:33.636] ERR: BUF_FULL
[14:49:33.666] ERR: BUF_FULL
[14:49:33.698] ERR: BUF_FULL
[14:49:33.730] ERR: BUF_FULL
[14:49:33.770] ERR: BUF_FULL
[14:49:33.800] ERR: BUF_FULL
[14:49:33.817] ERR: BUF_FULL
[14:49:33.847] ERR: BUF_FULL
[14:49:33.880] ERR: BUF_FULL
[14:49:33.909] ERR: BUF_FULL
[14:49:33.943] ERR: BUF_FULL
[14:49:33.973] ERR: BUF_FULL
[14:49:34.007] ERR: BUF_FULL
[14:49:34.037] ERR: BUF_FULL
[14:49:34.069] ERR: BUF_FULL
[14:49:34.115] ERR: BUF_FULL
[14:49:34.147] ERR: BUF_FULL
[14:49:34.163] ERR: BUF_FULL
[14:49:34.232] ERR: BUF_FULL
[14:49:34.248] ERR: BUF_FULL
[14:49:34.295] ERR: BUF_FULL
[14:49:34.310] ERR: BUF_FULL
[14:49:34.357] ERR: BUF_FULL
[14:49:34.373] ERR: BUF_FULL
[14:49:34.390] ERR: BUF_FULL
[14:49:34.418] ERR: BUF_FULL
[14:49:34.451] ERR: BUF_FULL
[14:49:34.487] ERR: BUF_FULL
[14:49:34.511] ERR: BUF_FULL
[14:49:34.540] ERR: BUF_FULL
[14:49:34.557] ERR: BUF_FULL
[14:49:34.589] ERR: BUF_FULL
[14:49:34.634] ERR: BUF_FULL
[14:49:34.667] ERR: BUF_FULL
[14:49:34.704] ERR: BUF_FULL
[14:49:34.712] ERR: BUF_FULL
[14:49:34.788] ERR: BUF_FULL
===== END SESSION 2026-06-02 14:49:34 =====

===== NEW SESSION 2026-06-02 14:53:55 =====
[14:53:55.095] READY
[14:53:55.103] ACK 0
[14:53:58.707] rpyew: 90 90 90 90 90
[14:53:58.712] ACK 0
[14:54:04.868] HR-SET 72
[14:54:05.072] READY
[14:54:05.076] ACK 0
[14:54:05.330] ACK 1
[14:54:05.337] PLAYING
[14:54:05.341] ACK 0
[14:54:05.357] ACK 1
[14:54:05.422] ACK 2
[14:54:05.470] ACK 3
[14:54:05.484] ACK 4
[14:54:05.519] ACK 5
[14:54:05.540] ACK 6
[14:54:05.597] ACK 7
[14:54:05.606] ACK 8
[14:54:05.647] ACK 9
[14:54:05.666] ACK 10
[14:54:05.706] ACK 11
[14:54:05.724] ACK 12
[14:54:05.768] ACK 13
[14:54:05.785] ACK 14
[14:54:05.813] ACK 15
[14:54:05.850] ACK 16
[14:54:05.878] ACK 17
[14:54:05.912] ACK 18
[14:54:06.338] ACK 17
[14:54:06.344] ACK 16
[14:54:07.330] ACK 15
[14:54:07.334] ACK 14
[14:54:08.326] ACK 13
[14:54:08.333] ACK 12
[14:54:09.347] ACK 11
[14:54:09.352] ACK 10
[14:54:10.337] ACK 9
[14:54:10.343] ACK 8
[14:54:10.357] ACK 9
[14:54:10.397] ACK 10
[14:54:10.413] ACK 11
[14:54:10.417] ACK 12
[14:54:10.434] ACK 13
[14:54:10.451] ACK 14
[14:54:10.467] ACK 15
[14:54:10.483] ACK 16
[14:54:10.498] ACK 17
[14:54:10.515] ACK 18
[14:54:11.328] ACK 17
[14:54:11.343] ACK 16
[14:54:12.336] ACK 15
[14:54:12.342] ACK 14
[14:54:13.332] ACK 13
[14:54:13.338] ACK 12
[14:54:14.333] ACK 11
[14:54:14.337] ACK 10
[14:54:15.339] ACK 9
[14:54:15.343] ACK 8
[14:54:15.356] ACK 9
[14:54:15.372] ACK 10
[14:54:15.388] ACK 11
[14:54:15.405] ACK 12
[14:54:15.423] ACK 13
[14:54:15.438] ACK 14
[14:54:15.455] ACK 15
[14:54:15.472] ACK 16
[14:54:15.487] ACK 17
[14:54:15.506] ACK 18
[14:54:16.334] ACK 17
[14:54:16.337] ACK 16
[14:54:17.333] ACK 15
[14:54:17.339] ACK 14
[14:54:18.346] ACK 13
[14:54:18.350] ACK 12
[14:54:19.336] ACK 11
[14:54:19.351] ACK 10
[14:54:20.350] ACK 9
[14:54:20.357] ACK 8
[14:54:20.382] ACK 9
[14:54:20.399] ACK 10
[14:54:20.404] ACK 11
[14:54:20.459] ACK 12
[14:54:20.473] ACK 13
[14:54:20.488] ACK 14
[14:54:20.506] ACK 15
[14:54:20.550] ACK 16
[14:54:20.567] ACK 17
[14:54:20.572] ACK 18
[14:54:21.342] ACK 17
[14:54:21.347] ACK 16
[14:54:22.345] ACK 15
[14:54:22.361] ACK 14
[14:54:23.338] ACK 13
[14:54:23.343] ACK 12
[14:54:24.349] ACK 11
[14:54:24.354] ACK 10
[14:54:25.349] ACK 9
[14:54:25.354] ACK 8
[14:54:25.369] ACK 9
[14:54:25.411] ACK 10
[14:54:25.417] ACK 11
[14:54:25.471] ACK 12
[14:54:25.492] ACK 13
[14:54:25.497] ACK 14
[14:54:25.513] ACK 15
[14:54:25.534] ACK 16
[14:54:25.551] ACK 17
[14:54:25.570] ACK 18
[14:54:26.360] ACK 17
[14:54:26.364] ACK 16
[14:54:27.349] ACK 15
[14:54:27.353] ACK 14
[14:54:28.364] ACK 13
[14:54:28.369] ACK 12
[14:54:29.347] ACK 11
[14:54:29.351] ACK 10
[14:54:30.372] ACK 9
[14:54:30.380] ACK 8
[14:54:30.392] ACK 9
[14:54:30.435] ACK 10
[14:54:30.452] ACK 11
[14:54:30.497] ACK 12
[14:54:30.502] ACK 13
[14:54:30.510] ACK 14
[14:54:30.538] ACK 15
[14:54:30.554] ACK 16
[14:54:30.558] ACK 17
[14:54:30.573] ACK 18
[14:54:31.354] ACK 17
[14:54:31.359] ACK 16
[14:54:32.358] ACK 15
[14:54:32.363] ACK 14
[14:54:33.357] ACK 13
[14:54:33.362] ACK 12
[14:54:34.355] ACK 11
[14:54:34.359] ACK 10
[14:54:35.353] ACK 9
[14:54:35.358] ACK 8
[14:54:35.371] ACK 9
[14:54:35.403] ACK 10
[14:54:35.417] ACK 11
[14:54:35.424] ACK 12
[14:54:35.450] ACK 13
[14:54:35.465] ACK 14
[14:54:35.472] ACK 15
[14:54:35.511] ACK 16
[14:54:35.526] ACK 17
[14:54:35.531] ACK 18
[14:54:36.354] ACK 17
[14:54:36.358] ACK 16
[14:54:37.350] ACK 15
[14:54:37.352] ACK 14
[14:54:38.368] ACK 13
[14:54:38.373] ACK 12
[14:54:39.370] ACK 11
[14:54:39.375] ACK 10
[14:54:40.360] ACK 9
[14:54:40.360] ACK 8
[14:54:40.386] ACK 9
[14:54:40.403] ACK 10
[14:54:40.411] ACK 11
[14:54:40.430] ACK 12
[14:54:40.448] ACK 13
[14:54:40.469] ACK 14
[14:54:40.492] ACK 15
[14:54:40.537] ACK 16
[14:54:40.551] ACK 17
[14:54:40.561] ACK 18
[14:54:41.361] ACK 17
[14:54:41.365] ACK 16
[14:54:42.385] ACK 15
[14:54:42.389] ACK 14
[14:54:43.377] ACK 13
[14:54:43.377] ACK 12
[14:54:44.371] ACK 11
[14:54:44.376] ACK 10
===== END SESSION 2026-06-02 14:54:45 =====

===== NEW SESSION 2026-06-02 14:57:02 =====
[14:57:02.600] READY
[14:57:02.616] ACK 0
[14:57:03.134] ACK 1
[14:57:03.168] ACK 2
[14:57:03.181] ACK 3
[14:57:03.188] ACK 4
[14:57:03.227] ACK 5
[14:57:03.243] ACK 6
[14:57:03.259] ACK 7
[14:57:03.275] ACK 8
[14:57:03.290] ACK 9
[14:57:03.306] ACK 10
[14:57:03.321] ACK 11
[14:57:03.338] ACK 12
[14:57:03.353] ACK 13
[14:57:03.371] ACK 14
[14:57:03.413] ACK 15
[14:57:03.420] ACK 16
[14:57:03.435] ACK 17
[14:57:03.452] ACK 18
[14:57:08.583] HR-SET 72
[14:57:08.790] READY
[14:57:08.794] ACK 0
[14:57:09.079] ACK 1
[14:57:09.094] ACK 2
[14:57:09.099] PLAYING
[14:57:09.104] rpyew: 90 90 90 90 90
[14:57:09.108] ACK 1
[14:57:09.112] ACK 0
[14:57:09.127] ACK 1
[14:57:09.131] ACK 0
[14:57:09.203] ACK 1
[14:57:09.207] ACK 0
[14:57:09.213] rpyew: 90 90 90 90 90
[14:57:09.218] ACK 1
[14:57:09.225] ACK 0
[14:57:09.267] ACK 1
[14:57:09.271] ACK 0
[14:57:09.282] ACK 1
[14:57:09.287] ACK 0
[14:57:09.291] rpyew: 90 90 90 90 90
[14:57:09.329] ACK 1
[14:57:09.333] ACK 0
[14:57:09.344] ACK 1
[14:57:09.348] ACK 0
[14:57:09.366] ACK 1
[14:57:09.370] ACK 0
[14:57:09.407] rpyew: 90 90 90 90 90
[14:57:09.411] ACK 1
[14:57:09.414] ACK 0
[14:57:09.423] ACK 1
[14:57:09.426] ACK 0
[14:57:09.482] ACK 1
[14:57:09.486] ACK 0
[14:57:09.498] rpyew: 90 90 90 90 90
[14:57:09.502] ACK 1
[14:57:09.506] ACK 0
[14:57:09.519] ACK 1
[14:57:09.524] ACK 0
[14:57:09.577] ACK 1
[14:57:09.581] ACK 0
[14:57:09.592] rpyew: 90 90 90 90 90
[14:57:09.598] ACK 1
[14:57:09.602] ACK 0
[14:57:09.672] ACK 1
[14:57:09.676] ACK 0
[14:57:09.686] ACK 1
[14:57:09.690] ACK 0
[14:57:09.694] rpyew: 90 90 90 90 90
[14:57:09.709] ACK 1
[14:57:09.715] ACK 0
[14:57:09.797] ACK 1
[14:57:09.801] ACK 0
[14:57:09.805] rpyew: 90 90 90 90 90
[14:57:09.813] ACK 1
[14:57:09.818] ACK 0
[14:57:09.859] ACK 1
[14:57:09.863] ACK 0
[14:57:09.873] ACK 1
[14:57:09.877] ACK 0
[14:57:09.921] rpyew: 90 90 90 90 90
[14:57:09.926] ACK 1
[14:57:09.930] ACK 0
[14:57:09.937] ACK 1
[14:57:09.942] ACK 0
[14:57:09.985] ACK 1
[14:57:09.989] ACK 0
[14:57:09.996] rpyew: 90 90 90 90 90
[14:57:10.000] ACK 1
[14:57:10.004] ACK 0
[14:57:10.019] ACK 1
[14:57:10.024] ACK 0
[14:57:10.078] ACK 1
[14:57:10.082] ACK 0
[14:57:10.095] rpyew: 90 90 90 90 90
[14:57:10.100] ACK 1
[14:57:10.105] ACK 0
[14:57:10.124] ACK 1
[14:57:10.130] ACK 0
[14:57:10.172] ACK 1
[14:57:10.176] ACK 0
[14:57:10.189] ACK 1
[14:57:10.193] ACK 0
[14:57:10.197] rpyew: 90 90 90 90 90
[14:57:10.234] ACK 1
[14:57:10.239] ACK 0
[14:57:10.250] ACK 1
[14:57:10.254] ACK 0
[14:57:10.297] ACK 1
[14:57:10.301] ACK 0
[14:57:10.305] rpyew: 90 90 90 90 90
[14:57:10.313] ACK 1
[14:57:10.317] ACK 0
[14:57:10.360] ACK 1
[14:57:10.365] ACK 0
[14:57:10.375] ACK 1
[14:57:10.380] ACK 0
[14:57:10.391] rpyew: 90 90 90 90 90
[14:57:10.396] ACK 1
[14:57:10.399] ACK 0
[14:57:10.423] ACK 1
[14:57:10.428] ACK 0
[14:57:10.446] ACK 1
[14:57:10.450] ACK 0
[14:57:10.481] ACK 1
[14:57:10.485] ACK 0
[14:57:10.495] ACK 1
[14:57:10.499] rpyew: 90 90 90 90 90
[14:57:10.503] ACK 0
[14:57:10.520] ACK 1
[14:57:10.524] ACK 0
[14:57:10.586] ACK 1
[14:57:10.593] ACK 0
[14:57:10.602] rpyew: 90 90 90 90 90
[14:57:10.624] ACK 1
[14:57:10.629] ACK 0
[14:57:10.647] ACK 1
[14:57:10.651] ACK 0
[14:57:10.668] ACK 1
[14:57:10.672] ACK 0
[14:57:10.689] rpyew: 90 90 90 90 90
[14:57:10.703] ACK 1
[14:57:10.708] ACK 0
[14:57:10.783] ACK 1
[14:57:10.787] ACK 0
[14:57:10.799] rpyew: 90 90 90 90 90
[14:57:10.803] ACK 1
[14:57:10.809] ACK 0
[14:57:10.830] ACK 1
[14:57:10.835] ACK 0
[14:57:10.849] ACK 1
[14:57:10.853] ACK 0
[14:57:10.893] rpyew: 90 90 90 90 90
[14:57:10.908] ACK 1
[14:57:10.913] ACK 0
[14:57:10.929] ACK 1
[14:57:10.934] ACK 0
[14:57:11.003] ACK 1
[14:57:11.007] ACK 0
[14:57:11.011] rpyew: 90 90 90 90 90
[14:57:11.018] ACK 1
[14:57:11.023] ACK 0
[14:57:11.066] ACK 1
[14:57:11.069] ACK 0
[14:57:11.081] ACK 1
[14:57:11.085] ACK 0
[14:57:11.090] rpyew: 90 90 90 90 90
[14:57:11.114] ACK 1
[14:57:11.118] ACK 0
[14:57:11.136] ACK 1
[14:57:11.141] ACK 0
[14:57:11.193] ACK 1
[14:57:11.197] ACK 0
[14:57:11.202] rpyew: 90 90 90 90 90
[14:57:11.210] ACK 1
[14:57:11.214] ACK 0
[14:57:11.256] ACK 1
[14:57:11.259] ACK 0
[14:57:11.271] ACK 1
[14:57:11.275] ACK 0
[14:57:11.288] rpyew: 90 90 90 90 90
[14:57:11.293] ACK 1
[14:57:11.297] ACK 0
[14:57:11.333] ACK 1
[14:57:11.336] ACK 0
[14:57:11.348] ACK 1
[14:57:11.353] ACK 0
[14:57:11.372] ACK 1
[14:57:11.377] ACK 0
[14:57:11.396] rpyew: 90 90 90 90 90
[14:57:11.400] ACK 1
[14:57:11.406] ACK 0
[14:57:11.423] ACK 1
[14:57:11.428] ACK 0
[14:57:11.461] ACK 1
[14:57:11.466] ACK 0
[14:57:11.487] ACK 1
[14:57:11.491] ACK 0
[14:57:11.502] rpyew: 90 90 90 90 90
[14:57:11.518] ACK 1
[14:57:11.524] ACK 0
[14:57:11.541] ACK 1
[14:57:11.544] ACK 0
[14:57:11.589] ACK 1
[14:57:11.592] ACK 0
[14:57:11.594] rpyew: 90 90 90 90 90
[14:57:11.609] ACK 1
[14:57:11.609] ACK 0
[14:57:11.626] ACK 1
[14:57:11.636] ACK 0
[14:57:11.689] ACK 1
[14:57:11.689] ACK 0
[14:57:11.689] rpyew: 90 90 90 90 90
[14:57:11.705] ACK 1
[14:57:11.709] ACK 0
[14:57:11.758] ACK 1
[14:57:11.762] ACK 0
[14:57:11.774] ACK 1
[14:57:11.779] ACK 0
[14:57:11.789] rpyew: 90 90 90 90 90
[14:57:11.793] ACK 1
[14:57:11.797] ACK 0
[14:57:11.865] ACK 1
[14:57:11.869] ACK 0
[14:57:11.881] ACK 1
[14:57:11.885] ACK 0
[14:57:11.896] rpyew: 90 90 90 90 90
[14:57:11.913] ACK 1
[14:57:11.918] ACK 0
[14:57:11.932] ACK 1
[14:57:11.936] ACK 0
[14:57:11.982] ACK 1
[14:57:11.988] ACK 0
[14:57:11.999] rpyew: 90 90 90 90 90
[14:57:12.003] ACK 1
[14:57:12.008] ACK 0
[14:57:12.077] ACK 1
[14:57:12.083] ACK 0
[14:57:12.091] ACK 1
[14:57:12.096] ACK 0
[14:57:12.100] rpyew: 90 90 90 90 90
[14:57:12.140] ACK 1
[14:57:12.143] ACK 0
[14:57:12.154] ACK 1
[14:57:12.158] ACK 0
[14:57:12.175] ACK 1
[14:57:12.179] ACK 0
[14:57:12.216] rpyew: 90 90 90 90 90
[14:57:12.220] ACK 1
[14:57:12.223] ACK 0
[14:57:12.231] ACK 1
[14:57:12.235] ACK 0
[14:57:12.252] ACK 1
[14:57:12.257] ACK 0
[14:57:12.309] rpyew: 90 90 90 90 90
[14:57:12.327] ACK 1
[14:57:12.331] ACK 0
[14:57:12.346] ACK 1
[14:57:12.350] ACK 0
[14:57:12.401] rpyew: 90 90 90 90 90
[14:57:12.404] ACK 1
[14:57:12.408] ACK 0
[14:57:12.445] ACK 1
[14:57:12.449] ACK 0
[14:57:12.461] ACK 1
[14:57:12.465] ACK 0
[14:57:12.504] ACK 1
[14:57:12.508] ACK 0
[14:57:12.512] rpyew: 90 90 90 90 90
[14:57:12.516] ACK 1
[14:57:12.519] ACK 0
[14:57:12.538] ACK 1
[14:57:12.542] ACK 0
[14:57:12.559] ACK 1
[14:57:12.563] ACK 0
[14:57:12.602] ACK 1
[14:57:12.606] ACK 0
[14:57:12.609] rpyew: 90 90 90 90 90
[14:57:12.618] ACK 1
[14:57:12.622] ACK 0
[14:57:12.672] ACK 1
[14:57:12.676] ACK 0
[14:57:12.687] ACK 1
[14:57:12.692] ACK 0
[14:57:12.695] rpyew: 90 90 90 90 90
[14:57:12.711] ACK 1
[14:57:12.716] ACK 0
[14:57:12.797] ACK 1
[14:57:12.801] ACK 0
[14:57:12.804] rpyew: 90 90 90 90 90
[14:57:12.813] ACK 1
[14:57:12.818] ACK 0
[14:57:12.859] ACK 1
[14:57:12.863] ACK 0
[14:57:12.877] ACK 1
[14:57:12.881] ACK 0
[14:57:12.890] rpyew: 90 90 90 90 90
[14:57:12.897] ACK 1
[14:57:12.901] ACK 0
[14:57:12.968] ACK 1
[14:57:12.972] ACK 0
[14:57:12.984] ACK 1
[14:57:12.988] ACK 0
[14:57:12.994] rpyew: 90 90 90 90 90
[14:57:13.011] ACK 1
[14:57:13.015] ACK 0
[14:57:13.086] ACK 1
[14:57:13.089] ACK 0
[14:57:13.103] rpyew: 90 90 90 90 90
[14:57:13.106] ACK 1
[14:57:13.110] ACK 0
[14:57:13.126] ACK 1
[14:57:13.130] ACK 0
[14:57:13.198] ACK 1
[14:57:13.201] ACK 0
[14:57:13.204] rpyew: 90 90 90 90 90
[14:57:13.213] ACK 1
[14:57:13.216] ACK 0
[14:57:13.261] ACK 1
[14:57:13.264] ACK 0
[14:57:13.276] ACK 1
[14:57:13.280] ACK 0
[14:57:13.292] rpyew: 90 90 90 90 90
[14:57:13.307] ACK 1
[14:57:13.311] ACK 0
[14:57:13.325] ACK 1
[14:57:13.329] ACK 0
[14:57:13.401] ACK 1
[14:57:13.406] ACK 0
[14:57:13.410] rpyew: 90 90 90 90 90
[14:57:13.415] ACK 1
[14:57:13.419] ACK 0
[14:57:13.434] ACK 1
[14:57:13.438] ACK 0
[14:57:13.504] ACK 1
[14:57:13.507] ACK 0
[14:57:13.512] rpyew: 90 90 90 90 90
[14:57:13.516] ACK 1
[14:57:13.519] ACK 0
[14:57:13.537] ACK 1
[14:57:13.542] ACK 0
[14:57:13.559] ACK 1
[14:57:13.563] ACK 0
[14:57:13.585] ACK 1
[14:57:13.590] ACK 0
[14:57:13.603] rpyew: 90 90 90 90 90
[14:57:13.609] ACK 1
[14:57:13.613] ACK 0
[14:57:13.649] ACK 1
[14:57:13.653] ACK 0
[14:57:13.665] ACK 1
[14:57:13.669] ACK 0
[14:57:13.684] ACK 1
[14:57:13.688] ACK 0
[14:57:13.696] rpyew: 90 90 90 90 90
[14:57:13.757] ACK 1
[14:57:13.762] ACK 0
[14:57:13.772] ACK 1
[14:57:13.776] ACK 0
[14:57:13.820] rpyew: 90 90 90 90 90
[14:57:13.825] ACK 1
[14:57:13.829] ACK 0
[14:57:13.837] ACK 1
[14:57:13.842] ACK 0
[14:57:13.857] ACK 1
[14:57:13.861] ACK 0
[14:57:13.898] rpyew: 90 90 90 90 90
[14:57:13.913] ACK 1
[14:57:13.919] ACK 0
[14:57:13.970] ACK 1
[14:57:13.974] ACK 0
[14:57:13.986] ACK 1
[14:57:13.990] ACK 0
[14:57:13.996] rpyew: 90 90 90 90 90
[14:57:14.025] ACK 1
[14:57:14.029] ACK 0
[14:57:14.046] ACK 1
[14:57:14.050] ACK 0
[14:57:14.066] ACK 1
[14:57:14.071] ACK 0
[14:57:14.106] rpyew: 90 90 90 90 90
[14:57:14.121] ACK 1
[14:57:14.124] ACK 0
[14:57:14.140] ACK 1
[14:57:14.144] ACK 0
[14:57:14.215] ACK 1
[14:57:14.219] ACK 0
[14:57:14.223] rpyew: 90 90 90 90 90
[14:57:14.231] ACK 1
[14:57:14.235] ACK 0
[14:57:14.279] ACK 1
[14:57:14.282] ACK 0
[14:57:14.295] ACK 1
[14:57:14.299] ACK 0
[14:57:14.304] rpyew: 90 90 90 90 90
[14:57:14.316] ACK 1
[14:57:14.320] ACK 0
[14:57:14.390] ACK 1
[14:57:14.394] ACK 0
[14:57:14.401] rpyew: 90 90 90 90 90
[14:57:14.404] ACK 1
[14:57:14.408] ACK 0
[14:57:14.426] ACK 1
[14:57:14.430] ACK 0
[14:57:14.446] ACK 1
[14:57:14.450] ACK 0
[14:57:14.512] rpyew: 90 90 90 90 90
[14:57:14.512] ACK 1
[14:57:14.512] ACK 0
[14:57:14.528] ACK 1
[14:57:14.532] ACK 0
[14:57:14.585] ACK 1
[14:57:14.587] ACK 0
[14:57:14.601] rpyew: 90 90 90 90 90
[14:57:14.604] ACK 1
[14:57:14.609] ACK 0
[14:57:14.633] ACK 1
[14:57:14.637] ACK 0
[14:57:14.653] ACK 1
[14:57:14.657] ACK 0
[14:57:14.692] ACK 1
[14:57:14.697] ACK 0
[14:57:14.700] rpyew: 90 90 90 90 90
[14:57:14.741] ACK 1
[14:57:14.745] ACK 0
[14:57:14.745] ACK 1
[14:57:14.745] ACK 0
[14:57:14.804] ACK 1
[14:57:14.807] ACK 0
[14:57:14.811] rpyew: 90 90 90 90 90
[14:57:14.819] ACK 1
[14:57:14.822] ACK 0
[14:57:14.871] ACK 1
[14:57:14.875] ACK 0
[14:57:14.887] ACK 1
[14:57:14.892] ACK 0
[14:57:14.898] rpyew: 90 90 90 90 90
[14:57:14.931] ACK 1
[14:57:14.936] ACK 0
[14:57:14.955] ACK 1
[14:57:14.960] ACK 0
[14:57:14.994] rpyew: 90 90 90 90 90
[14:57:14.999] ACK 1
[14:57:15.006] ACK 0
[14:57:15.044] ACK 1
[14:57:15.048] ACK 0
[14:57:15.059] ACK 1
[14:57:15.062] ACK 0
[14:57:15.107] ACK 1
[14:57:15.111] ACK 0
[14:57:15.114] rpyew: 90 90 90 90 90
[14:57:15.124] ACK 1
[14:57:15.128] ACK 0
[14:57:15.171] ACK 1
[14:57:15.175] ACK 0
[14:57:15.187] ACK 1
[14:57:15.191] ACK 0
[14:57:15.195] rpyew: 90 90 90 90 90
[14:57:15.208] ACK 1
[14:57:15.212] ACK 0
[14:57:15.282] ACK 1
[14:57:15.286] ACK 0
[14:57:15.298] ACK 1
[14:57:15.302] ACK 0
[14:57:15.307] rpyew: 90 90 90 90 90
[14:57:15.344] ACK 1
[14:57:15.348] ACK 0
[14:57:15.360] ACK 1
[14:57:15.363] ACK 0
[14:57:15.411] ACK 1
[14:57:15.416] ACK 0
[14:57:15.419] rpyew: 90 90 90 90 90
[14:57:15.423] ACK 1
[14:57:15.426] ACK 0
[14:57:15.440] ACK 1
[14:57:15.456] ACK 0
[14:57:15.474] ACK 1
[14:57:15.478] ACK 0
[14:57:15.490] rpyew: 90 90 90 90 90
[14:57:15.504] ACK 1
[14:57:15.508] ACK 0
[14:57:15.526] ACK 1
[14:57:15.531] ACK 0
[14:57:15.550] ACK 1
[14:57:15.553] ACK 0
[14:57:15.591] ACK 1
[14:57:15.595] ACK 0
[14:57:15.606] rpyew: 90 90 90 90 90
[14:57:15.609] ACK 1
[14:57:15.613] ACK 0
[14:57:15.629] ACK 1
[14:57:15.633] ACK 0
[14:57:15.708] ACK 1
[14:57:15.713] ACK 0
[14:57:15.715] rpyew: 90 90 90 90 90
[14:57:15.726] ACK 1
[14:57:15.729] ACK 0
[14:57:15.772] ACK 1
[14:57:15.776] ACK 0
[14:57:15.789] ACK 1
[14:57:15.793] ACK 0
[14:57:15.798] rpyew: 90 90 90 90 90
[14:57:15.834] ACK 1
[14:57:15.839] ACK 0
[14:57:15.849] ACK 1
[14:57:15.855] ACK 0
[14:57:15.897] ACK 1
[14:57:15.900] ACK 0
[14:57:15.904] rpyew: 90 90 90 90 90
[14:57:15.911] ACK 1
[14:57:15.915] ACK 0
[14:57:15.960] ACK 1
[14:57:15.964] ACK 0
[14:57:15.976] ACK 1
[14:57:15.983] ACK 0
[14:57:16.029] rpyew: 90 90 90 90 90
[14:57:16.033] ACK 1
[14:57:16.037] ACK 0
[14:57:16.045] ACK 1
[14:57:16.049] ACK 0
[14:57:16.092] ACK 1
[14:57:16.096] ACK 0
[14:57:16.108] rpyew: 90 90 90 90 90
[14:57:16.111] ACK 1
[14:57:16.115] ACK 0
[14:57:16.131] ACK 1
[14:57:16.135] ACK 0
[14:57:16.217] ACK 1
[14:57:16.222] ACK 0
[14:57:16.225] rpyew: 90 90 90 90 90
[14:57:16.233] ACK 1
[14:57:16.237] ACK 0
[14:57:16.280] ACK 1
[14:57:16.283] ACK 0
[14:57:16.297] ACK 1
[14:57:16.301] ACK 0
[14:57:16.306] rpyew: 90 90 90 90 90
[14:57:16.343] ACK 1
[14:57:16.347] ACK 0
[14:57:16.359] ACK 1
[14:57:16.363] ACK 0
[14:57:16.376] ACK 1
[14:57:16.380] ACK 0
[14:57:16.397] rpyew: 90 90 90 90 90
[14:57:16.436] ACK 1
[14:57:16.440] ACK 0
[14:57:16.454] ACK 1
[14:57:16.458] ACK 0
[14:57:16.473] ACK 1
[14:57:16.477] ACK 0
[14:57:16.515] rpyew: 90 90 90 90 90
[14:57:16.530] ACK 1
[14:57:16.535] ACK 0
[14:57:16.551] ACK 1
[14:57:16.555] ACK 0
[14:57:16.577] ACK 1
[14:57:16.581] ACK 0
